Issue ID,Vendor,Dist Version,Component,Version,Date,Criticality,Patch Description,한글 설명,Reference
ELSA-2026-50007,Oracle,9,kernel-uek,5.15.0-316.196.4.1.el9uek,2026-01,Critical,"Fixes Use-After-Free in tipc_mon_reinit_self() (CVE-2025-40280) and fs/proc proc_readdir_de() (CVE-2025-40271) causing kernel crashes. Resolves vsock connect() signal race condition (CVE-2025-40248). Fixes bnxt_en memory corruption on FW resource reconfiguration (CVE-2025-39810). Fixes mlx5 IRQ resource leak after device reconfiguration causing potential system hang (CVE-2025-40250). Includes large vhost_scsi worker threading rework for lock correctness.","TIPC 모듈 `tipc_mon_reinit_self()`의 Use-After-Free(CVE-2025-40280) 및 `/proc` 디렉토리 거닐기(readdir) 중 발생하는 UAF(CVE-2025-40271)로 인한 커널 크래시 수정. vsock 연결 완료 후 시그널 처리 경쟁 상태(CVE-2025-40248)로 인한 연결 오류 수정. bnxt_en 드라이버의 FW 리소스 변경 시 메모리 손상(CVE-2025-39810) 수정. mlx5 IRQ 초기화 실패 시 리소스 누수(CVE-2025-40250)로 인한 시스템 행(Hang) 가능성 수정.","https://oss.oracle.com/pipermail/el-errata/2026-January/019506.html"
ELSA-2026-50061,Oracle,7,kernel-uek,5.4.17-2136.351.3.2.el7uek,2026-01,Critical,"Fixes Use-After-Free in tipc (CVE-2025-40280), fs/proc UAF (CVE-2025-40271), vsock race (CVE-2025-40248), and af_alg concurrent write memory corruption (CVE-2025-39964). Includes LTS v5.4.301 stable batch: critical ext4 out-of-bounds read, sctp NULL deref (kernel crash), fbcon integer overflow, scsi/mvsas UAF fixes.","TIPC UAF(CVE-2025-40280), /proc UAF(CVE-2025-40271), vsock 경쟁 상태(CVE-2025-40248)로 인한 커널 크래시 수정. af_alg에서 동시 쓰기 시 메모리 손상(CVE-2025-39964) 수정. LTS v5.4.301 안정화 패치 포함: ext4 버퍼 범위 초과 읽기, sctp NULL 역참조(시스템 크래시), fbcon 정수 오버플로우, scsi/mvsas UAF 등 시스템 안정성 수정.","https://oss.oracle.com/pipermail/el-errata/2026-January/019542.html"
ELSA-2026-50095,Oracle,8,kernel-uek,5.15.0-316.196.4.2.el8uek,2026-02,Critical,"Fixes xfrm tunnel state Use-After-Free on destroy (CVE-2025-40215) causing kernel crash during IPSec teardown. Fixes mptcp_schedule_work() race condition (CVE-2025-40258) causing kernel crash under MPTCP load. Fixes fuse readahead reclaim deadlock (potential system hang). Fixes sunrpc TLS alert handling bugs (CVE-2025-38566, CVE-2025-38571) causing NFS/RPC connection failures.","xfrm IPSec 터널 소멸 시 Use-After-Free(CVE-2025-40215)로 인한 커널 크래시 수정. MPTCP 부하 하 `mptcp_schedule_work()` 경쟁 상태(CVE-2025-40258)로 인한 커널 크래시 수정. fuse 파일시스템 미리읽기 처리 중 데드락(시스템 Hang) 수정. sunrpc TLS 알림 처리 버그(CVE-2025-38566/38571)로 인한 NFS/RPC 연결 단절 수정.","https://oss.oracle.com/pipermail/el-errata/2026-February/019721.html"
ELSA-2026-50094,Oracle,10,kernel-uek,6.12.0-107.59.3.4.el10uek,2026-02,Critical,"Fixes two mptcp race conditions (CVE-2025-40257 in pm_del_add_timer, CVE-2025-40258 in schedule_work) causing kernel crash under MPTCP load. Fixes TLS socket dst lookup race (CVE-2025-40149) causing potential use-after-free in network stack.","MPTCP 경로 관리자 타이머 삭제 중(CVE-2025-40257) 및 `mptcp_schedule_work()`(CVE-2025-40258) 경쟁 상태로 인한 커널 크래시 수정. TLS 소켓에서 목적지 경로(dst) 조회 중 경쟁 상태(CVE-2025-40149)로 발생하는 Use-After-Free 수정.","https://oss.oracle.com/pipermail/el-errata/2026-February/019734.html"
ELSA-2026-50100,Oracle,8,kernel-uek,5.4.17-2136.352.5.el8uek,2026-02,Critical,"LTS v5.4.302 cumulative batch with 31 CVEs. Critical: tipc UAF crash (CVE-2025-40280), sctp OOB write / NULL deref causing crash (CVE-2025-40281, CVE-2025-40331), Bluetooth SCO Use-After-Free (CVE-2025-40309), btusb disconnect UAF (CVE-2025-40283), fbdev vmalloc OOB access (CVE-2025-40304, CVE-2025-40322), NFS directory readdir NULL deref crash (CVE-2025-68185), scsi tcm_loop segfault (CVE-2025-68229), net/sched NULL deref (CVE-2025-40083).","LTS v5.4.302 누적 패치(31개 CVE 포함). 주요: TIPC UAF 크래시(CVE-2025-40280), sctp 범위 초과 쓰기 및 NULL 역참조 크래시(CVE-2025-40281, CVE-2025-40331), Bluetooth SCO 연결 해제 시 UAF 크래시(CVE-2025-40309, CVE-2025-40283), fbdev vmalloc 범위 초과 접근(CVE-2025-40304/40322), NFS readdir NULL 역참조 크래시(CVE-2025-68185), scsi tcm_loop 세그폴트(CVE-2025-68229) 수정.","https://oss.oracle.com/pipermail/el-errata/2026-February/019719.html"
RHSA-2026:2594,Red Hat,9,kernel,kernel-5.14.0-427.110.1.el9_4,2026-02,Critical,"Fixes RDMA/core slab-use-after-free in ib_register_device() (CVE-2025-38022) causing kernel crash on InfiniBand device registration. Fixes net/sched mqprio stack out-of-bounds write in tc entry parsing (CVE-2025-38568) enabling privilege escalation. Fixes Bluetooth MGMT out-of-bounds write (CVE-2025-38569) enabling privilege escalation or information disclosure. Cumulative: includes MPTCP race (CVE-2025-40258), drm/sched double free (CVE-2025-40096), fbdev OOB write (CVE-2025-40304) from history.","RHEL 9.4 EUS 커널 보안 업데이트. RDMA/core의 `ib_register_device()` slab-use-after-free(CVE-2025-38022)로 InfiniBand 장치 등록 시 커널 크래시 수정. net/sched mqprio tc 엔트리 파싱 스택 OOB 쓰기(CVE-2025-38568) 권한 상승 취약점 수정. Bluetooth MGMT OOB 쓰기(CVE-2025-38569) 권한 상승/정보 유출 수정. 이력 패치 포함: MPTCP 경쟁 상태 크래시(CVE-2025-40258), drm/sched 이중 해제(CVE-2025-40096), fbdev OOB 쓰기(CVE-2025-40304) 누적 적용.","https://access.redhat.com/errata/RHSA-2026:2594"
RHSA-2026:1815,Red Hat,9,openssh,openssh-8.7p1-30.el9_2.9,2026-02,Critical,"Fixes code execution via ProxyCommand injection using control characters in usernames (CVE-2025-61984). Fixes code execution via ProxyCommand injection using null characters in ssh:// URIs (CVE-2025-61985). Both vulnerabilities allow an attacker to execute arbitrary commands on the SSH client when connecting to a malicious server.","ProxyCommand를 통한 원격 코드 실행(RCE) 취약점 수정. 사용자 이름에 제어 문자를 삽입하여 ProxyCommand를 통해 임의 명령 실행(CVE-2025-61984), ssh:// URI의 null 문자를 이용한 ProxyCommand 명령 주입(CVE-2025-61985). 두 취약점 모두 SSH 클라이언트가 악의적인 서버에 접속 시 공격자가 클라이언트에서 임의 명령 실행 가능. ProxyCommand 사용 환경에서 즉시 패치 필수.","https://access.redhat.com/errata/RHSA-2026:1815"
USN-8034-1,Ubuntu,22.04 LTS,kernel (NVIDIA Tegra),5.15.0.1052.52,2026-02,Critical,"Large cumulative kernel batch for Ubuntu 22.04 LTS (NVIDIA Tegra variant). Critical fixes: xfrm state UAF (CVE-2025-40215) causing crash during IPSec teardown; sctp NULL deref (CVE-2025-40240) causing crash on malformed SCTP chunk; ext4 orphan cleanup UAF causing filesystem corruption on unclean shutdown; BTRFS/NFS/SMB subsystem security fixes. ABI change requires kernel module recompilation.","Ubuntu 22.04 LTS 커널 대규모 누적 패치(NVIDIA Tegra 변형). 주요: IPSec xfrm 터널 소멸 시 UAF(CVE-2025-40215) 크래시, 잘못된 SCTP 청크 처리 시 NULL 역참조(CVE-2025-40240) 크래시, 비정상 종료 후 ext4 오펀 파일 정리 중 UAF로 인한 파일시스템 손상 수정. BTRFS, NFS, SMB 파일시스템 보안 수정 포함. ABI 변경으로 서드파티 커널 모듈 재컴파일 필요.","https://ubuntu.com/security/notices/USN-8034-1"
USN-8033-3,Ubuntu,22.04 LTS,kernel (FIPS),5.15.0.170.97,2026-02,Critical,"[Cumulative — apply USN-8033-3, supersedes -1 and -2] Third-iteration kernel update for Ubuntu 22.04 LTS (FIPS variant). Corrects regressions introduced in USN-8033-1 and USN-8033-2. Covers same critical subsystems: Cryptographic API; Block layer; GPU; Network drivers; SCSI; ext4; NFS; XFRM; SCTP.","Ubuntu 22.04 LTS 커널 FIPS 변형 USN-8033 시리즈 최신판(-3). USN-8033-1/-2 적용 후 발생한 회귀 버그 수정. -1/-2/-3 중 반드시 최신 -3 적용. 동일 Critical 서브시스템(블록 레이어, GPU, 네트워크 드라이버, ext4, NFS, XFRM, SCTP) 포함.","https://ubuntu.com/security/notices/USN-8033-3"
USN-8033-1,Ubuntu,22.04 LTS,kernel,5.15.0.170.159,2026-02,Critical,"[Apply USN-8033-3 if on FIPS variant; USN-8033-1 for standard kernel] General-purpose kernel update for Ubuntu 22.04 LTS. Critical fixes: Cryptographic API race; Block layer UAF; GPU driver heap corruption; Network drivers OOB; SCSI subsystem UAF; ext4 orphan cleanup race; NFS server NULL deref; XFRM state UAF on IPSec teardown; SCTP malformed chunk NULL deref. ABI change — kernel module recompilation required.","Ubuntu 22.04 LTS 표준 커널 업데이트. FIPS 미사용 환경에 적용(FIPS 환경은 USN-8033-3 적용). 주요: 암호화 API 경쟁 상태, 블록 레이어 UAF, GPU 드라이버 힙 손상, 네트워크 드라이버 OOB, SCSI UAF, ext4 오펀 정리 경쟁 상태, NFS 서버 NULL 역참조, xfrm IPSec UAF, SCTP NULL 역참조 수정. ABI 변경으로 서드파티 커널 모듈 재컴파일 필요.","https://ubuntu.com/security/notices/USN-8033-1"
USN-8031-1,Ubuntu,22.04 LTS,kernel (GCP),6.8.0-1047.50~22.04.2,2026-02,Critical,"Fixes improper CPU cache initialization allowing hypervisor attacker to overwrite SEV-SNP guest memory causing data integrity loss (CVE-2024-36331). Fixes AMD processor speculative store forwarding leaking privileged data to local attacker (CVE-2024-36350, CVE-2024-36357). Includes broad kernel security fixes across ARM, x86, network, storage, and virtualization subsystems.","하이퍼바이저 권한의 공격자가 CPU 캐시 초기화 오류를 이용해 SEV-SNP 게스트 메모리를 덮어써 데이터 무결성 손실 유발(CVE-2024-36331) 수정. AMD CPU의 투기적 스토어 포워딩을 이용한 권한 있는 데이터 유출(CVE-2024-36350/36357) 수정. ARM, x86, 네트워크, 스토리지, 가상화 서브시스템 전반의 커널 보안 수정 포함.","https://ubuntu.com/security/notices/USN-8031-1"
USN-8016-1,Ubuntu,22.04 LTS,kernel (NVIDIA),6.8.0-1045.48~22.04.1,2026-02,Critical,"Critical kernel security fixes for Ubuntu 22.04 LTS (NVIDIA variant): io_uring opcode speculation vulnerability enabling privilege escalation (CVE-2025-21863), SMB client out-of-bounds access, SPI subsystem memory corruption, Cryptographic API race conditions.","Ubuntu 22.04 LTS 커널 NVIDIA 변형 보안 업데이트. io_uring 옵코드 투기적 실행(CVE-2025-21863)을 이용한 권한 상승 수정. SMB 클라이언트 범위 초과 접근, SPI 서브시스템 메모리 손상, 암호화 API 경쟁 상태 수정.","https://ubuntu.com/security/notices/USN-8016-1"
USN-8016-1,Ubuntu,24.04 LTS,kernel (NVIDIA),6.8.0-1045.48,2026-02,Critical,"Same as 22.04: io_uring privilege escalation (CVE-2025-21863), SMB client OOB, SPI memory corruption, crypto API race conditions.","Ubuntu 24.04 LTS 커널 NVIDIA 변형 보안 업데이트. io_uring 권한 상승, SMB 클라이언트 OOB, SPI 메모리 손상, 암호화 API 경쟁 상태 수정.","https://ubuntu.com/security/notices/USN-8016-1"
USN-7851-2,Ubuntu,22.04 LTS,runc,1.3.3-0ubuntu1~22.04.3,2025-11,Critical,"Fixes container escape via masked path race conditions where /dev/null can be replaced with a symlink to a procfs file (CVE-2025-31133). Fixes container escape via /dev/console bind-mount symlink attack (CVE-2025-52565). Fixes incomplete fix for CVE-2019-16884 allowing denial of service or container escape (CVE-2025-52881). USN-7851-2 supersedes -1 which introduced a regression.","runc 마스크된 경로 경쟁 상태를 이용한 컨테이너 탈출(CVE-2025-31133, /dev/null → procfs 심볼릭 링크) 수정. /dev/console 바인드 마운트 심볼릭 링크 공격을 이용한 컨테이너 탈출(CVE-2025-52565) 수정. CVE-2019-16884의 불완전한 수정으로 인한 컨테이너 탈출 및 DoS(CVE-2025-52881) 수정. USN-7851-1의 회귀 버그를 수정한 -2 버전 적용 필수.","https://ubuntu.com/security/notices/USN-7851-2"
USN-7851-2,Ubuntu,24.04 LTS,runc,1.3.3-0ubuntu1~24.04.3,2025-11,Critical,"Same as 22.04: container escape via masked path race (CVE-2025-31133), /dev/console bind-mount symlink (CVE-2025-52565), incomplete CVE-2019-16884 fix (CVE-2025-52881). Apply USN-7851-2 immediately on all Ubuntu 24.04 container hosts.","Ubuntu 24.04 LTS runc 컨테이너 탈출 취약점 동일 수정(CVE-2025-31133/52565/52881). 컨테이너 환경 즉시 적용 필수.","https://ubuntu.com/security/notices/USN-7851-2"
